,1950,,,1951,,,1952,,,1953,,,1954,,,1955,,,1956,,,1957,,,1958,,,1959,,,1960,,,1961,,,1962,,,1963,,,1964,,,1965,,,1966,,,1967,,,1968,,,1969,,,1970,,,1971,,,1972,,,1973,,,1974,,,1975,,,1976,,,1977,,,1978,,,1979,,,1980,,,1981,,,1982,,,1983,,,1984,,,1985,,,1986,,,1987,,,1988,,,1989,,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,
Country,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total,Female,Male,Total
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,11.3,14
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49,35.32,40.81,6.3,37.78,44.08,4.01,32.58,36.59,,,,,,,5.12,27.77,32.89,4.79,25.43,30.22,5.09,21.83,26.92,5.79,33.68,39.47,7.8,35.57,43.37,7.62,35.98,43.6,7.84,34.84,42.68,7.38,34.67,42.05,6.4,31.48,37.88,5.88,27.91,33.79,8.1,29.44,37.54
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16.4,18.4
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,7,8.3
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,41.07,46.24,5.56,47.2,52.76,6.7,48.19,54.89,6.32,48.67,54.99,5.94,46.7,52.64,,,,,,,,,,,,,,,,,,,5.54,43.79,49.33,5.55,44.01,49.56,5.28,43.09,48.37,5.21,42.9,48.11,5.38,44.55,49.93,5.51,40.52,46.03,5.51,42.38,47.89,5.84,41.26,47.1,5.35,40.63,45.98,5.26,39.5,44.76,5.34,41.39,46.73,5.88,40.09,45.97,5.83,39.64,45.47,5.83,38.03,43.86,6.26,39.35,45.61,6.2,38.01,44.21,6.38,37.77,44.15,6.42,37.88,44.3,6.29,36.8,43.09,6.46,36.97,43.43,6.5,36,42.5,7.09,35.99,43.08,7.05,36.12,43.17,6.73,34.74,41.47,6.95,32.92,39.87,7.08,31.87,38.95
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.09,33.01,37.1,4.9,32.88,37.78,,,,,,,5.56,37.62,43.18,6.23,36.7,42.93,5.42,35.42,40.84,6.04,42.55,48.59,5.89,40.83,46.72,6.38,45.98,52.36,5.66,48.04,53.7,7.1,44.8,51.9,6.55,41.34,47.89,5.75,37.81,43.56,4.49,39.8,44.29,4.55,41.01,45.56,4.83,43.91,48.74,5.58,41.45,47.03,5.28,45.09,50.37,6.39,45.54,51.93,6.2,46.71,52.91,5.96,45.62,51.58
Australia,2.78,13.83,16.61,2.98,14.91,17.89,2.98,17.29,20.27,3.73,18.27,22,2.98,19.13,22.11,2.96,20.7,23.66,3.47,22.12,25.59,3.2,24.06,27.26,3.24,23.91,27.15,3.31,26.27,29.58,3.44,27.19,30.63,3.58,29.81,33.39,3.83,31.77,35.6,3.86,32.78,36.64,4.28,34.74,39.02,4.19,35.1,39.29,4.46,37.4,41.86,5.09,38.72,43.81,5.04,39.97,45.01,4.96,41.26,46.22,6.42,42.12,48.54,6.76,43.61,50.37,6.37,43.99,50.36,7.05,44.92,51.97,6.83,47.21,54.04,7.22,47.37,54.59,7.97,48.5,56.47,9.08,46.96,56.04,9.09,47.16,56.25,9.42,47.38,56.8,9.7,49.45,59.15,9.56,49.09,58.65,10.56,49.15,59.71,11.44,48.59,60.03,11.32,48.56,59.88,11.5,47.98,59.48,11.99,45.99,57.98,11.41,46.27,57.68,12.86,45.68,58.54,13.21,45.55,58.76,12.72,41.64,54.36,13.6,41.18,54.78,12.88,41.17,54.05,13.33,38.96,52.29,13.6,40.36,53.96,13.58,37.4,50.98,13.73,37.2,50.93,13.66,35.21,48.87,13.12,34.87,47.99,13.1,33.19,46.29,13.87,31.76,45.63,13.9,31.29,45.19,14.31,30.4,44.71
Austria,,,,,,,,,,,,,,,,5.07,43.01,48.08,6.31,45.84,52.15,6.14,47.55,53.69,6.45,47.69,54.14,6.35,47.51,53.86,5.31,49.86,55.17,5.61,51.26,56.87,6.14,49.25,55.39,5.98,52.01,57.99,5.74,48.87,54.61,5.9,52.46,58.36,6.29,51.25,57.54,6.11,51.51,57.62,6.46,53.14,59.6,6.23,51.51,57.74,5.77,50.46,56.23,6.61,50.05,56.66,6.34,51.47,57.81,6.5,52.2,58.7,6.88,50.77,57.65,6.84,50.8,57.64,6.58,50.42,57,6.63,50.73,57.36,6.94,48.69,55.63,7.02,50.59,57.61,7.25,49.91,57.16,7.36,48.43,55.79,8.18,47,55.18,7.87,48.28,56.15,8.83,50.06,58.89,7.94,47.46,55.4,8.16,46.94,55.1,9.14,46.44,55.58,9.35,45.6,54.95,8.55,45.74,54.29,8.72,45.46,54.18,9.64,45.8,55.44,9.35,43.75,53.1,9.58,45.23,54.81,10.23,41.7,51.93,9.61,40.8,50.41,10.43,40.81,51.24,10.81,39.37,50.18,10.75,39.48,50.23,10.87,37.2,48.07,11.54,36.41,47.95,10.67,35.15,45.82,11.77,35.92,47.69
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,35.62,40.12,5.48,34.63,40.11,,,,,,,4.41,32.43,36.84,4.86,36.57,41.43,5.64,38.51,44.15,5.51,35.65,41.16,4.83,32.97,37.8,4.52,26.42,30.94,4.87,28.04,32.91,4.94,29.27,34.21,4.42,26.13,30.55,4.62,22.4,27.02,3.34,21.25,24.59,3.86,22.2,26.06,3.87,22.35,26.22,3.45,20.44,23.89,3.96,21.34,25.3,3.83,20.24,24.07,4.05,21.35,25.4,4.63,21.83,26.46
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,19.7,24.5
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,28.6,41
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,20.8,24.1
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14.4,17.4
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,37.21,41,3.76,40.02,43.78,,,,,,,4.29,47.85,52.14,4.29,48.38,52.67,5.02,51.12,56.14,4.45,52.3,56.75,4.57,56.72,61.29,4.53,56.16,60.69,5.06,56.72,61.78,5.1,60.33,65.43,4.87,61.28,66.15,4.32,60.51,64.83,4.32,61.17,65.49,,,,4.55,60.24,64.79,4.19,58.64,62.83,3.64,57.4,61.04,3.8,56.05,59.85,3.72,55.51,59.23,3.67,55.31,58.98
Belgium,,,,,,,,,,,,,,26.63,26.63,,27.37,27.37,,30.3,30.3,,31.1,31.1,,32.37,32.37,,34.04,34.04,,37.91,37.91,,40.16,40.16,,42.12,42.12,,44.66,44.66,,46.06,46.06,,50.44,50.44,,50.56,50.56,,52.84,52.84,,54.48,54.48,,55.24,55.24,,58.76,58.76,,64.25,64.25,,66.43,66.43,,67.26,67.26,,66.83,66.83,,68.67,68.67,,70.74,70.74,,75.93,75.93,,76.88,76.88,,76,76,,77.9,77.9,,79.58,79.58,,78.13,78.13,,81.77,81.77,,80.69,80.69,,82.03,82.03,,79.52,79.52,,77.7,77.7,,77.94,77.94,,73.13,73.13,,72.59,72.59,,71.15,71.15,,71.97,71.97,,71.8,71.8,,69.24,69.24,,70.44,70.44,,65.93,65.93,,66.95,66.95,,,,,,,,,,,,,10.1,69.9,80
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.15,10.14,18.29,8.11,5.77,13.88,8.89,8.89,17.78,,,,,8.28,8.28,2.25,11.63,13.88,,8.82,8.82,2.22,,2.22,5.05,13.86,18.91,6.91,5.5,12.41,,,,2.67,2.59,5.26,,5.5,5.5,2.38,7.82,10.2,,18.11,18.11,,1.85,1.85,2.6,,2.6,,,,3.92,7.87,11.79,2.31,3.84,6.15,4.44,15.89,20.33,,,,4.45,7.49,11.94,2.11,12.74,14.85,,,,1.24,8.86,10.1,3.12,9.08,12.2,,3.53,3.53,,,,3.95,14.25,18.2,5.16,10.24,15.4,,16.63,16.63,4.14,13.97,18.11,5.03,17.17,22.2,1.89,18.97,20.86,1.68,19.7,21.38,7.61,11.32,18.93,4.37,17.12,21.49,3.3,19.6,22.9
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,11,13.2
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,11.6,14.7
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,52.3,62.8
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8.5,11.5
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.63,12.94,16.57,3.87,13.71,17.58,3.71,13.81,17.52,3.86,14.67,18.53,4.11,15.25,19.36,4.14,15.4,19.54,4.3,15.49,19.79,4.36,16.07,20.43,4.73,15.99,20.72,4.86,16.6,21.46,4.66,16.38,21.04,4.86,16.45,21.31,5.09,16.5,21.59,5.19,16.81,22,5.03,16.56,21.59,5.33,16.82,22.15,5.46,16.61,22.07,5.44,16.43,21.87,5.7,16.71,22.41,5.63,16.4,22.03,5.9,16.23,22.13,6.09,16.21,22.3,6.08,16.17,22.25,6.02,16.12,22.14
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,22.5,33.3
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.81,35.56,43.37,6.71,37.66,44.37,6.61,38.33,44.94,7.12,35.94,43.06,6.57,36.17,42.74,6.38,35.17,41.55,5.98,33.63,39.61,5.75,36.68,42.43,6.48,35.64,42.12,6.42,37.47,43.89,6.21,35.55,41.76,5.72,34.53,40.25,5.93,35.14,41.07,6.3,35.43,41.73,5.46,34.59,40.05,6.34,36.51,42.85,5.69,33.59,39.28,5.7,37.08,42.78,5.27,38.01,43.28,6.34,39.42,45.76,6.71,39.42,46.13,6.94,39.23,46.17,6.45,40.29,46.74,6.58,40.71,47.29,6.26,40.2,46.46,6.11,41.39,47.5,5.84,40.65,46.49,7.03,40.39,47.42,6.3,42.52,48.82,6.74,42.12,48.86,6.58,43.72,50.3,7.17,42.58,49.75,6.83,42.12,48.95,6.15,40.65,46.8,6.42,38.91,45.33,6.84,40,46.84,6.56,37.59,44.15,6.22,38,44.22,6.28,39.73,46.01
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,4.6,6.7
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.5,5.6
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,20.9,25.4
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,3,3.3
Canada,2.86,14.53,17.39,3.28,14.82,18.1,3.55,16.56,20.11,3.35,17.93,21.28,3.35,19.12,22.47,4.18,20.27,24.45,3.56,21.8,25.36,3.45,22.47,25.92,3.4,23.42,26.82,3.58,24.27,27.85,3.52,25.34,28.86,3.91,27.08,30.99,4.52,28.72,33.24,4.28,30.43,34.71,4.59,31.25,35.84,5.03,32.22,37.25,5.18,33.61,38.79,5.64,36.82,42.46,5.81,36.92,42.73,5.95,38.46,44.41,6.3,40.2,46.5,6.49,41.82,48.31,7.85,42.76,50.61,8.23,44.21,52.44,8.9,46.37,55.27,9.32,45.7,55.02,9.52,47.29,56.81,10.8,48.94,59.74,11.49,49.98,61.47,12.55,50.99,63.54,13.07,52.59,65.66,13.89,51.9,65.79,14.92,54.82,69.74,15.25,55.24,70.49,16.84,56.68,73.52,18.13,54.71,72.84,18.24,55.09,73.33,19.23,54.68,73.91,20.05,56.34,76.39,20.07,56.12,76.19,20.51,55.21,75.72,21.98,54.74,76.72,22.12,53.67,75.79,23.3,53.42,76.72,23.5,51.75,75.25,22.77,49.49,72.26,24.57,49.01,73.58,23.33,46.93,70.26,24.86,46.99,71.85,24.88,47.07,71.95,24.67,42.98,67.65,24.4,43.01,67.41,25.05,42.85,67.9
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,4.6,5.3
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,4.6,5.3
Chile,,,,,,,,,,,,,,,,4.18,11.26,15.44,3.77,12.3,16.07,4.25,11,15.25,4.16,10.8,14.96,3.89,12.53,16.42,4.45,12.77,17.22,4.52,12.04,16.56,4.34,12.39,16.73,4.77,13.87,18.64,4.47,13.2,17.67,4.38,13.37,17.75,4.77,14.09,18.86,5.24,15.43,20.67,4.36,16.18,20.54,5.12,17.19,22.31,5.01,16.78,21.79,5.11,17.26,22.37,4.35,17.45,21.8,4.44,19.43,23.87,4.63,17.14,21.77,4.7,18.26,22.96,5.27,19.18,24.45,5.2,20.28,25.48,4.51,19.38,23.89,5.87,19.97,25.84,5.56,21.26,26.82,5.29,20.6,25.89,5.41,22.33,27.74,5.48,22.52,28,5.76,21.52,27.28,5.93,22.88,28.81,5.92,21.22,27.14,5.87,20.61,26.48,5.56,20.95,26.51,6.09,20.87,26.96,6.17,21.16,27.33,6.13,23.43,29.56,6.32,22.34,28.66,7.02,21.6,28.62,6.36,20.4,26.76,6.75,21.5,28.25,7.12,21.86,28.98,7.32,19.75,27.07,6.65,20.03,26.68,6.87,19.32,26.19,6.92,19.03,25.95,7.4,19.55,26.95,7.32,18.89,26.21
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.24,33.24,,32.77,32.77,,35.81,35.81,,38.3,38.3,,36.3,36.3,,37.36,37.36,,36.97,36.97,,37.58,37.58,,38.83,38.83,,38.5,38.5,,39.5,39.5,,41.2,41.2,,40.81,40.81,,41.7,41.7,,,,16.3,36.7,53
