,1950,,,1951,,,1952,,,1953,,,1954,,,1955,,,1956,,,1957,,,1958,,,1959,,,1960,,,1961,,,1962,,,1963,,,1964,,,1965,,,1966,,,1967,,,1968,,,1969,,,1970,,,1971,,,1972,,,1973,,,1974,,,1975,,,1976,,,1977,,,1978,,,1979,,,1980,,,1981,,,1982,,,1983,,,1984,,,1985,,,1986,,,1987,,,1988,,,1989,,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,7.2,12
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,10.1,10.5
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,14.7,20.6
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.76,18.92,30.68,10.36,22.25,32.61,11.63,22.9,34.53,12.93,25.48,38.41,13.87,28.51,42.38,15.47,30.85,46.32,17.16,31.16,48.32,18.04,32.82,50.86,17.3,33.82,51.12,19.44,40.35,59.79,18.81,37.85,56.66,20.98,40.12,61.1,19.73,41.79,61.52,20.93,43.87,64.8,20.06,44.07,64.13,22.59,46.51,69.1,24.75,48.53,73.28,23.52,53.35,76.87,23.92,54.54,78.46,23.94,54.87,78.81,22.19,60.4,82.59,22.84,53.45,76.29,25.09,53.86,78.95,21.46,55.48,76.94,23.94,54.56,78.5,24.03,54.46,78.49,25.22,57.17,82.39,24.71,57.4,82.11,23.57,51.48,75.05,22.96,56.83,79.79,23.3,58.06,81.36,22.97,54.62,77.59,24.45,55.31,79.76,23.6,55.48,79.08,21.04,53.96,75,19.87,51.54,71.41,19.21,49.24,68.45,18.68,48.8,67.48,19.56,49.11,68.67,18.78,49.37,68.15,18.52,51.14,69.66,18.64,46.98,65.62,18.18,46.38,64.56
Hungary,,,,,,,,,,,,,,,,5.31,21.09,26.4,5.31,22.64,27.95,5.7,23.5,29.2,6.14,23.99,30.13,6.23,27.88,34.11,6.32,27.34,33.66,6.68,30.22,36.9,7.22,30.01,37.23,7.21,32.23,39.44,7.57,32.68,40.25,7.23,36.12,43.35,7.57,37.58,45.15,6.99,39.15,46.14,7.63,40.03,47.66,7.01,40.86,47.87,7.63,40.14,47.77,7.85,43.08,50.93,7.69,42.35,50.04,8.68,43.44,52.12,8.67,47.65,56.32,8.03,47.25,55.28,8.96,49.03,57.99,8.47,50.51,58.98,9.61,54.69,64.3,9.29,56.45,65.74,10.26,57.1,67.36,9.89,60.91,70.8,10.94,63.43,74.37,11.41,64.69,76.1,11.34,67.33,78.67,11.62,67.25,78.87,12.43,73.45,85.88,13.69,75.63,89.32,13.84,73.66,87.5,14.6,74.87,89.47,15.57,78.95,94.52,15.92,80.22,96.14,16.82,83.14,99.96,18.05,83.6,101.65,17.42,84.53,101.95,18.77,82.91,101.68,20.31,84.75,105.06,19.72,84.08,103.8,20.08,84.93,105.01,20.91,82.96,103.87,21.38,81.35,102.73,21.67,80.22,101.89,22.69,78.66,101.35
Iceland,,,,1.01,6.18,7.19,3.74,,3.74,2.43,8.49,10.92,7.42,6.81,14.23,,9.75,9.75,3.09,9.52,12.61,6.75,8.63,15.38,2.1,7.08,9.18,6.56,12.9,19.46,13.42,9.58,23,3,9.1,12.1,2.55,13.35,15.9,2.88,11.06,13.94,10.39,14.52,24.91,5.67,10.65,16.32,8.89,11.54,20.43,8.84,21.18,30.02,7.3,16.08,23.38,10.84,11.73,22.57,5.17,17.18,22.35,11.23,10,21.23,12.05,19.06,31.11,9.12,14.06,23.18,9.68,14.17,23.85,11.8,19.49,31.29,9.52,16.02,25.54,14.12,23.55,37.67,11.32,20.85,32.17,16.67,25.69,42.36,21,15.29,36.29,22.65,33.64,56.29,26,29.96,55.96,20.16,27.48,47.64,17.32,20.53,37.85,17.7,32.01,49.71,20.84,24.41,45.25,20.59,27.62,48.21,28.32,30.6,58.92,23.52,26.57,50.09,21.87,30.4,52.27,22.31,35.35,57.66,29.95,27.38,57.33,23.79,29.74,53.53,27.69,22.99,50.68,21.38,29.19,50.57,25.84,34.24,60.08,26.57,36.04,62.61,23.88,29.35,53.23,25.15,32.93,58.08,26.19,26.27,52.46,23.77,30.45,54.22,22.95,25.06,48.01
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,7.9,9.6
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,18.6,24.9
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,6.7,8.8
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,21.1,27.3
Ireland,3.12,10.21,13.33,4.18,12.5,16.68,4.67,14.46,19.13,4.7,16.65,21.35,5.88,18.09,23.97,5.53,19.13,24.66,4.74,21.95,26.69,7.06,22.1,29.16,5.48,21.66,27.14,5.12,24.6,29.72,5.93,26.37,32.3,5.87,27.89,33.76,7.74,28.51,36.25,6.31,27.59,33.9,6.74,28.62,35.36,7.76,31.39,39.15,7.56,34.38,41.94,8.83,34.41,43.24,9.73,38.36,48.09,8.97,36.31,45.28,10.13,40.38,50.51,11.44,40.23,51.67,11.99,39.57,51.56,11.06,43.06,54.12,14.31,43.54,57.85,13.87,44.72,58.59,13.46,48.34,61.8,13.26,46.37,59.63,14.17,46.35,60.52,15.56,46.66,62.22,15,44.93,59.93,16.22,49.81,66.03,16.54,45.72,62.26,18.44,50.21,68.65,18.82,51.93,70.75,17.53,52.44,69.97,17.75,51.92,69.67,16.45,46.78,63.23,19.31,49.55,68.86,20.01,47.2,67.21,18.52,46.57,65.09,16.87,44.86,61.73,17.94,45.97,63.91,17.48,47.26,64.74,18.63,45.31,63.94,18.5,43.36,61.86,16.63,40.01,56.64,16.07,37.09,53.16,18.47,39.79,58.26,16.83,36.67,53.5,18.85,38.06,56.91,16.42,35.93,52.35,16.81,35.14,51.95
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.07,26.18,33.25,7.84,26.2,34.04,8.62,25.61,34.23,8.21,25.37,33.58,8.18,26.13,34.31,8.83,27.21,36.04,8.11,23.28,31.39,7.68,25.23,32.91,7.85,24.09,31.94,7.97,25.17,33.14,7.73,25.92,33.65,8.36,24.44,32.8,8.25,23.5,31.75,7.75,24.06,31.81,8.42,26.48,34.9,8.96,28.3,37.26,8.12,27.04,35.16,8.04,26.03,34.07,9.29,29.51,38.8,8.94,28.7,37.64,9.77,27.34,37.11,7.83,26.8,34.63,8.79,26.61,35.4,7.71,27.37,35.08,8.08,27.23,35.31,9.51,26.8,36.31,8.88,27.07,35.95,9.11,28.12,37.23
Italy,,,,2.57,9.45,12.02,2.68,10.77,13.45,2.92,12.05,14.97,2.97,13.96,16.93,3.32,14.7,18.02,3.47,16.68,20.15,3.43,17.77,21.2,3.57,18.47,22.04,3.42,19.78,23.2,4.01,21.65,25.66,4,22.82,26.82,3.93,24.3,28.23,4.22,25.13,29.35,4.38,28.04,32.42,4.42,29.23,33.65,4.73,30.57,35.3,4.54,32.28,36.82,4.57,34.46,39.03,4.71,36.21,40.92,4.64,36.02,40.66,4.55,38.63,43.18,4.92,39.66,44.58,5.15,41.11,46.26,5.22,43.21,48.43,5.37,44.79,50.16,5.64,47.1,52.74,5.87,48.53,54.4,5.64,50.44,56.08,5.95,52.35,58.3,6.07,55.13,61.2,6.26,54.76,61.02,6.32,56.85,63.17,6.62,58.23,64.85,6.81,58.26,65.07,6.89,59.34,66.23,7.29,58.04,65.33,7.19,59.78,66.97,7.31,59.35,66.66,7.33,57.36,64.69,7.27,56.13,63.4,7.23,55.76,62.99,7.82,55.54,63.36,7.68,55.02,62.7,7.77,54.07,61.84,7.87,52.3,60.17,8,51.15,59.15,7.83,50.14,57.97,8.02,49.21,57.23,7.91,48.2,56.11,8.28,46.03,54.31,8.38,45.36,53.74,8.75,44.23,52.98
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,22.1,27.6
Japan,0.95,2.69,3.64,1.1,2.69,3.79,1.36,3.48,4.84,1.41,3.86,5.27,1.84,4.89,6.73,2.12,5.77,7.89,2.52,6.86,9.38,2.68,7.35,10.03,3.26,8.23,11.49,3.33,9.15,12.48,3.52,9.8,13.32,3.95,10.35,14.3,4.13,11.15,15.28,4.2,11.95,16.15,4.39,12.51,16.9,4.66,12.99,17.65,4.94,13.73,18.67,4.91,14.42,19.33,5,14.9,19.9,5.25,15.66,20.91,5.17,15.86,21.03,5.19,16.56,21.75,5.6,17.69,23.29,5.62,18.02,23.64,5.62,18.89,24.51,5.93,19.59,25.52,6.21,20.44,26.65,6.37,21.72,28.09,6.69,22.43,29.12,6.69,23.67,30.36,7.07,24.27,31.34,7.19,25.34,32.53,7.45,25.78,33.23,7.49,26.45,33.94,7.69,27.32,35.01,7.65,27.68,35.33,7.73,27.54,35.27,7.88,28.71,36.59,8.03,29.3,37.33,8.12,30.21,38.33,7.9,30.35,38.25,8.09,30.48,38.57,8.34,30.74,39.08,8.18,30.86,39.04,8.32,31.06,39.38,8.42,31.51,39.93,8.55,31.95,40.5,8.45,31.42,39.87,8.56,31.37,39.93,8.46,31.01,39.47,8.4,30.89,39.29,8.3,30.42,38.72,8.04,30.22,38.26
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,15.3,18.5
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,55.3,63.2,8.06,52.67,60.73,,,,,,,8.5,59.51,68.01,8.81,62.24,71.05,7.93,63.72,71.65,9.35,65.08,74.43,9.48,67.84,77.32,9.63,70.64,80.27,9.75,69.87,79.62,8.97,71.09,80.06,8.97,70.73,79.7,8.79,63.97,72.76,8.56,63.25,71.81,8.64,59.47,68.11,8.36,57.33,65.69,7.93,58.45,66.38,8.17,54.38,62.55,7.67,54.61,62.28,7.47,51.71,59.18,7.42,52.04,59.46
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,4.1,6.2
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,15.06,18.85,,,,,,,5.25,17.93,23.18,3.16,16.83,19.99,2.63,24.86,27.49,3.21,20.65,23.86,7.24,24.6,31.84,9.11,25.59,34.7,7.58,16.69,24.27,8.85,30.2,39.05,7,24.54,31.54,10.02,26.8,36.82,6.49,26.09,32.58,7.14,20.44,27.58,4.92,18.66,23.58,,,,,,,,,,,,,,,,8.01,11.87,19.88,5.65,11.79,17.44,5.91,20.32,26.23,5.55,19.63,25.18,9.61,19.29,28.9,9.33,15.92,25.25,2.79,11.48,14.27,5.26,16.99,22.25,4.74,9.58,14.32,3.08,12.28,15.36
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,28.77,33.07,4.04,33.23,37.27,,,,,,,3.5,31.19,34.69,4.54,32.68,37.22,5.24,32.19,37.43,5.68,35.11,40.79,4.73,38.71,43.44,6.07,35.14,41.21,5.41,36.29,41.7,5.66,36.41,42.07,4.21,28.15,32.36,5.01,25.47,30.48,3.76,25.99,29.75,4.02,24.04,28.06,4.65,23.69,28.34,4.27,22.31,26.58,3.55,22.84,26.39,4.78,20.38,25.16,4.55,19.35,23.9,4.08,22.15,26.23
Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,16.9,22.9
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63,51.86,57.49,5.66,51.09,56.75,6.01,57.91,63.92,5.97,57.73,63.7,6.28,56.64,62.92,6.55,58.81,65.36,7.47,62.83,70.3,7.15,64.85,72,6.41,66.08,72.49,7.46,65.43,72.89,6.84,63.94,70.78,6.77,70.83,77.6,6.34,68.1,74.44,6.64,63.61,70.25,5.73,67.22,72.95,6.24,60.97,67.21,6.42,62.33,68.75,6.11,57.23,63.34,6.23,57.97,64.2,6.11,61.82,67.93,5.78,55.5,61.28,6.2,60.26,66.46,6.04,56.63,62.67
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,29.1,33.7
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,11.3,12.9
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.6,2.2
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,10.1,12.2
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.97,52.29,57.26,5.34,51.81,57.15,,,,,,,5.88,54.2,60.08,5.45,56.13,61.58,5.12,57.88,63,5.5,59.83,65.33,5.75,59.51,65.26,6.06,61.46,67.52,6.1,65.03,71.13,5.03,62.91,67.94,6.26,62.96,69.22,5.08,64.79,69.87,5.71,63.4,69.11,5.21,60.33,65.54,5.46,57.9,63.36,4.64,60.33,64.97,5.84,58.69,64.53,4.96,54.13,59.09,5.66,55.58,61.24,4.71,55.21,59.92
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69,63.51,68.2,3.41,65.72,69.13,3.81,56.77,60.58,3.49,71.45,74.94,3.95,69.1,73.05,8.14,63.32,71.46,3.61,67.07,70.68,3.72,54.93,58.65,5.11,66.74,71.85,5.45,68.53,73.98,4.56,71.53,76.09,5.56,65.46,71.02,7.01,64.36,71.37,7.77,67.29,75.06,5,71.75,76.75,3.9,72.98,76.88,6.65,70.41,77.06,10.58,67.46,78.04,9.72,66.17,75.89,6.23,72.5,78.73,8.48,70.25,78.73,7.62,72.4,80.02,9.75,63.13,72.88,8.71,61.6,70.31,9.14,55.89,65.03,9.95,62.57,72.52,8.5,63.51,72.01,11.32,51.91,63.23,9.14,58.45,67.59,9.75,54.84,64.59,14.66,54.09,68.75,11.89,53.29,65.18,13.24,46.41,59.65,11.04,48.06,59.1,10.17,41.67,51.84,7.97,44,51.97
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.5,5.6
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,2.4,2.8
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,27.9,38
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,2.8,2.9
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,38.38,40.61,,,,2.71,30.7,33.41,3.07,38.06,41.13,4.92,40.92,45.84,1.91,35.94,37.85,3.34,44.2,47.54,0.61,25.01,25.62,1.1,29.24,30.34,2.76,30.44,33.2,1.24,47.36,48.6,5.26,38.99,44.25,3.63,31.18,34.81,1.86,41.25,43.11,3.16,40.01,43.17,4.45,39.62,44.07,5.35,41.53,46.88,4.81,39.64,44.45,6.85,40.18,47.03,4.58,39.89,44.47,2.45,47.48,49.93,5.36,47.48,52.84,2.22,47.77,49.99,4.78,35.49,40.27,4.28,45.36,49.64,2.9,40.48,43.38,2.48,44.11,46.59,4.56,43.76,48.32,5.12,42.54,47.66,5.88,40.42,46.3,2.32,43.33,45.65,6.5,49.16,55.66,4.21,38.57,42.78,5.96,32.29,38.25,4.8,38.19,42.99,7.75,35.12,42.87,5.9,40.76,46.66,4.53,41.35,45.88
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,12.15,13.88,1.24,9.55,10.79,1.68,8.57,10.25,2.01,11.82,13.83,0.62,4.35,4.97,3.26,11.11,14.37,2.4,9.39,11.79,2.43,16.95,19.38,1.01,16.24,17.25,4.67,15.71,20.38,3.7,11.47,15.17,2.63,20.94,23.57,3.45,27.53,30.98,4.33,10.94,15.27,3.36,18.63,21.99,2.47,19.57,22.04,4.77,11.83,16.6,3.38,16.91,20.29,5.76,21.52,27.28,2.22,22.18,24.4,4.7,30.83,35.53,3.89,19.84,23.73,3.18,15.35,18.53,4.39,19.29,23.68,4.14,19.94,24.08,3.78,17.1,20.88,4.08,14.3,18.38,6.18,20.29,26.47,4.65,18.71,23.36,4.21,15.59,19.8,4.85,18.74,23.59,3.25,17.62,20.87,3.42,14.93,18.35,4.38,14.8,19.18,4.13,17.49,21.62,3.48,16.45,19.93,3.22,12.7,15.92,5.01,16.7,21.71,4.34,14.02,18.36,4.04,12.86,16.9,4.21,19.88,24.09,4.95,15.87,20.82
