,1950,,,1951,,,1952,,,1953,,,1954,,,1955,,,1956,,,1957,,,1958,,,1959,,,1960,,,1961,,,1962,,,1963,,,1964,,,1965,,,1966,,,1967,,,1968,,,1969,,,1970,,,1971,,,1972,,,1973,,,1974,,,1975,,,1976,,,1977,,,1978,,,1979,,,1980,,,1981,,,1982,,,1983,,,1984,,,1985,,,1986,,,1987,,,1988,,,1989,,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,
Mexico,,,,,,,,,,,,,,,,2.39,3.66,6.05,2.59,4.28,6.87,2.88,4.41,7.29,2.83,5.58,8.41,3.3,5.54,8.84,3.21,5.84,9.05,3.32,5.71,9.03,3,5.47,8.47,3.26,5.69,8.95,3.19,5.98,9.17,3.35,6.64,9.99,3.72,6.56,10.28,3.72,7.55,11.27,3.58,7.12,10.7,3.35,6.87,10.22,3.65,7.45,11.1,3.81,7.79,11.6,3.86,7.98,11.84,3.98,8.29,12.27,3.6,8.62,12.22,3.73,9.31,13.04,4.03,9.65,13.68,4.22,9.79,14.01,4.05,10.86,14.91,4.53,11.81,16.34,4.49,11.06,15.55,4.66,12.05,16.71,4.39,12.41,16.8,5,12.97,17.97,5.13,13.34,18.47,5.35,14.25,19.6,5.52,14.47,19.99,5.41,15.03,20.44,5.43,15.18,20.61,5.33,15.83,21.16,5.41,14.77,20.18,5.4,14.81,20.21,5.61,15.28,20.89,5.44,16.02,21.46,5.71,15.36,21.07,5.34,14.91,20.25,5.4,14.22,19.62,5.67,14.49,20.16,5.25,13.7,18.95,5.19,13.62,18.81,4.97,12.66,17.63,4.76,12.65,17.41,4.96,12.5,17.46
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02,31.5,37.52,4.95,33.52,38.47,,,,,,,6.12,39.7,45.82,5.89,41.09,46.98,7.73,42.18,49.91,6.9,45.36,52.26,8.19,47.7,55.89,6.19,45.88,52.07,6.99,42.57,49.56,5.07,42.12,47.19,6.63,41.42,48.05,6.19,44.01,50.2,5.59,40.75,46.34,5.77,41.29,47.06,6.06,35.03,41.09,5.25,31.37,36.62,5.24,28.11,33.35,4.65,28.11,32.76,5.4,30.59,35.99,5.05,28.48,33.53
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,27.6,40.6
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,19.6,21.5
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.7,2.9
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,25.5,37.3
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,5.9,8.1
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,11,13.2
Netherlands,3.05,22.92,25.97,3.69,25.86,29.55,2.8,26.45,29.25,3.09,27.61,30.7,3.23,30.74,33.97,2.79,30.83,33.62,3.29,34.27,37.56,3.14,35.31,38.45,2.96,36.52,39.48,3.14,40.22,43.36,3.24,41.81,45.05,3.66,45.47,49.13,3.24,47.6,50.84,3.45,50.47,53.92,3.46,52.54,56,3.43,52.85,56.28,3.3,56.33,59.63,3.67,59.82,63.49,3.97,62.09,66.06,3.3,62.83,66.13,3.69,64.88,68.57,3.86,68.02,71.88,4.15,67.5,71.65,3.81,70.15,73.96,4.43,70.4,74.83,4.3,72.97,77.27,4.6,75.34,79.94,5.06,74.28,79.34,5.39,77.89,83.28,5.41,76,81.41,6.13,77.9,84.03,6.45,77.85,84.3,6.97,78.2,85.17,7.14,75.91,83.05,8.1,77.18,85.28,8.22,76.75,84.97,8.78,76.96,85.74,8.79,74.82,83.61,9.87,74.94,84.81,10.46,71.72,82.18,10.31,67.3,77.61,10.75,67.53,78.28,11.73,66.23,77.96,12.61,65.15,77.76,13.36,62.74,76.1,13.82,61.25,75.07,13.86,58.83,72.69,14.75,57.72,72.47,14.95,56.19,71.14,15.99,54.37,70.36,16.85,50.45,67.3,17.04,50.42,67.46,18.1,49.33,67.43
New Zealand,2.55,16.86,19.41,3.22,19.48,22.7,3.56,21.99,25.55,2.99,21.84,24.83,2.56,23.68,26.24,3.04,26.49,29.53,4.46,26.78,31.24,3.39,30.16,33.55,4.1,28.74,32.84,3.89,29.93,33.82,4.63,27.96,32.59,5.32,32.24,37.56,4.39,34.7,39.09,5.59,36.6,42.19,5.58,37.55,43.13,4.78,37.78,42.56,5,41.04,46.04,5.91,37.39,43.3,6.11,45.11,51.22,7.31,46.05,53.36,8.99,47,55.99,8.06,45.99,54.05,9.91,42.33,52.24,10.85,45.44,56.29,11.21,48.88,60.09,10.96,49.66,60.62,10.58,51.74,62.32,11.81,50.33,62.14,12.4,48.49,60.89,12.66,49.49,62.15,12.74,48.64,61.38,14.03,49.44,63.47,13.88,46.14,60.02,13.54,50.98,64.52,13.68,51.01,64.69,15.16,45.16,60.32,14.17,47.92,62.09,17.11,47.38,64.49,16.46,44.14,60.6,17.61,42.92,60.53,17.96,42.19,60.15,17.56,40.21,57.77,17.13,42.35,59.48,17.17,38.93,56.1,18.23,38.42,56.65,18.6,37.47,56.07,17.7,36.93,54.63,18.96,35.27,54.23,17.94,33.42,51.36,19.1,32.8,51.9,17.2,31.58,48.78,19.16,30.17,49.33,18.06,29.74,47.8
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.49,0.61,0.29,0.51,0.8,0.61,1.41,2.02,0.61,0.9,1.51,0.26,,0.26,,,,,,,0.64,0.26,0.9,2.17,1.37,3.54,,,,,,,,,,0.65,0.5,1.15,0.43,0.52,0.95,1.22,2.12,3.34,0.29,0.28,0.57,0.62,1.36,1.98,,1.2,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,3.62,5.3,1.98,3.5,5.48,1.92,5.47,7.39,2.3,3.43,5.73,1.41,3.42,4.83,1.54,3.83,5.37,1.93,5.09,7.02,,,,3.3,5.1,8.4,2.74,5.55,8.29,1.5,5.41,6.91,2.08,6.1,8.18,3.24,6.33,9.57,2.32,4.6,6.92,2.32,5.52,7.84
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,4.6,5
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1.1,1.5
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,43,53.3
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13,31.65,36.78,4.72,34.93,39.65,5.21,38.04,43.25,7.16,41.29,48.45,6.01,36.43,42.44,7.04,41.33,48.37,6.6,41.49,48.09,7.01,43.11,50.12,7.38,39.91,47.29,7.64,41.45,49.09,6.94,41.64,48.58,5.48,42.24,47.72
Norway,,,,2.55,7.08,9.63,3.1,7.72,10.82,2.32,7.21,9.53,2.22,8.92,11.14,2.78,7.95,10.73,2.3,9.15,11.45,2.55,9.01,11.56,2.21,10.39,12.6,2.86,11.53,14.39,2.58,12.7,15.28,2.5,12.57,15.07,2.61,12.28,14.89,2.56,13.67,16.23,3.05,14.24,17.29,2.19,14.56,16.75,2.63,14.44,17.07,3.33,16.45,19.78,3.45,18.27,21.72,3.87,18.55,22.42,3.5,19.39,22.89,3.86,19.52,23.38,3.79,19.42,23.21,4.33,20.24,24.57,4.04,19.83,23.87,4.56,22.8,27.36,4.56,23.26,27.82,4.89,24.09,28.98,4.8,24.85,29.65,5.33,24.66,29.99,5.84,24.24,30.08,5.76,29.57,35.33,6.97,28.92,35.89,6.67,27.53,34.2,7.81,28.95,36.76,8.5,29.54,38.04,8.83,30.97,39.8,8.63,30.7,39.33,10.29,31.23,41.52,9.99,29.66,39.65,10.58,30.06,40.64,10.98,31.6,42.58,10.71,31.14,41.85,11.07,32.1,43.17,13.52,32.02,45.54,13.05,31.45,44.5,14.46,31.06,45.52,16.39,31.37,47.76,14.21,30.56,44.77,14.06,32.04,46.1,15.88,30.03,45.91,16.62,30.01,46.63,15.8,31.95,47.75
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,8.8,11
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,18.6,21.2
Panama,,,,,,,,,,,,,,,,0.96,5.55,6.51,1.09,6.04,7.13,1.64,9.06,10.7,1.68,7.05,8.73,2.35,5.27,7.62,2.21,5.82,8.03,2.46,8.81,11.27,2.91,6.65,9.56,1.96,6.91,8.87,0.64,6.43,7.07,2.46,9.61,12.07,1.16,7.92,9.08,1.76,6.91,8.67,0.7,7.12,7.82,1.93,7.02,8.95,1.86,8.85,10.71,2.04,8.42,10.46,1.75,10.82,12.57,3.85,9.6,13.45,2.92,10.65,13.57,3.19,11.24,14.43,2.22,10.54,12.76,3.17,12.24,15.41,2.45,11.43,13.88,3.37,13.92,17.29,4.03,16.07,20.1,2.82,12.38,15.2,4.27,13.87,18.14,3.74,14.22,17.96,4,13.9,17.9,3.72,12.69,16.41,4.24,16.49,20.73,5.29,13.53,18.82,3.2,14.39,17.59,4.33,15.17,19.5,,,,,,,,,,,,,,,,,,,4.45,12.84,17.29,4.16,11.35,15.51,3.86,12.45,16.31,3.47,12.34,15.81,5.01,10.88,15.89,3.69,11.56,15.25,5.13,12.62,17.75
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,2.1,3.4
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,19.7,24.5
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,11.6,18.7
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,46.6,59.2
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,14.61,17.73,3.28,17.49,20.77,3.85,18.87,22.72,3.96,20.81,24.77,3.94,23.52,27.46,4.14,26.36,30.5,4.44,27.8,32.24,4.5,30.08,34.58,4.59,31.85,36.44,5.06,34.15,39.21,5.09,34.14,39.23,4.77,35.96,40.73,5.21,39.2,44.41,5.1,39.57,44.67,5.04,42.75,47.79,5.41,43.89,49.3,5.81,45.43,51.24,5.67,48.18,53.85,6.22,48.13,54.35,6.29,50.81,57.1,6.3,52.44,58.74,7.17,55.26,62.43,6.97,57.12,64.09,7.27,57.58,64.85,7.59,61.71,69.3,8.07,63.56,71.63,8.18,65.15,73.33,8.43,66.27,74.7,8.63,66.75,75.38,9.29,68.99,78.28,9.34,69.38,78.72,9.93,71.08,81.01,10.18,72,82.18,9.97,70.32,80.29,10.65,71.98,82.63,10.7,71.3,82,11.27,72.2,83.47,11.27,70.35,81.62,,,,,,,11.57,67.69,79.26,12.5,68.06,80.56,12.76,68.63,81.39,13.59,68.73,82.32
Portugal,,,,,,,,,,,,,,,,2.15,7.8,9.95,2.78,6.78,9.56,2.35,8.14,10.49,2,7.58,9.58,2.21,8.37,10.58,2.18,8.82,11,2.69,9.04,11.73,2.51,9.71,12.22,2.49,10.3,12.79,2.47,10.29,12.76,2.07,10.93,13,3.11,12.63,15.74,2.72,11.16,13.88,2.41,13,15.41,3.05,13.22,16.27,2.95,14.06,17.01,3.3,15.1,18.4,3.07,14.49,17.56,3.12,15.21,18.33,3.5,14.73,18.23,3.59,16.67,20.26,3.43,16.99,20.42,3.45,17.06,20.51,3.22,19.31,22.53,3.54,20.11,23.65,3.76,21.2,24.96,4.03,20.28,24.31,4.3,21.25,25.55,3.79,21.76,25.55,3.61,22.47,26.08,3.91,24.46,28.37,4.15,24.56,28.71,3.94,25.99,29.93,4.09,24.68,28.77,4.23,24.17,28.4,4.32,26.25,30.57,4.64,25.8,30.44,4.28,25.78,30.06,4.66,29.09,33.75,4.52,27.83,32.35,4.69,27.8,32.49,4.12,29,33.12,4.45,28.31,32.76,4.64,29.64,34.28,4.7,27.54,32.24,5.08,28.43,33.51,4.42,28.36,32.78,5.35,28.87,34.22
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,19.1,26.2
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,18.5,22.7
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,18.21,22.71,4.73,19.19,23.92,5.7,23.51,29.21,5.43,24.56,29.99,5.62,25.47,31.09,5.67,26.21,31.88,5.2,27.34,32.54,5.17,26.72,31.89,5.24,24.93,30.17,5.1,25.43,30.53,5.52,27.46,32.98,5.54,27.3,32.84,5.31,28.37,33.68,5.46,28.38,33.84,5.43,28.56,33.99,5.43,29.13,34.56,5.5,29.72,35.22,5.81,30.97,36.78,5.77,30.98,36.75,5.85,32.08,37.93,,,,6.56,33.15,39.71,5.92,32.51,38.43,5.77,32.95,38.72,5.89,33.28,39.17,5.79,34.13,39.92,5.92,35.72,41.64,6.09,37.79,43.88,6.14,37.78,43.92,6.13,39.62,45.75,6.35,38.8,45.15,6.59,38.27,44.86,6.38,39.72,46.1,6.25,42.28,48.53,7.3,43.02,50.32,7.08,44.6,51.68,7.25,45.17,52.42,7.21,44.39,51.6,7.48,45.05,52.53,7.56,45.59,53.15,7.48,44.13,51.61,7.92,46.87,54.79,7.93,47.26,55.19,7.81,47.02,54.83
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53,59.61,66.14,6.48,60.52,67,6.55,62.24,68.79,6.87,64.17,71.04,6.79,64.85,71.64,6.89,66.26,73.15,7.09,68.48,75.57,7.2,69.37,76.57,7.34,71.39,78.73,7.35,72.31,79.66,7.37,72.73,80.1,7.2,73.02,80.22,7.31,73.21,80.52,7.32,73.88,81.2,7.21,72.27,79.48,6.75,68.58,75.33,6.41,64.72,71.13,6.46,63.97,70.43,6.23,62.79,69.02,5.98,61.75,67.73,5.91,60.44,66.35,5.91,57.57,63.48,5.77,56.75,62.52
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.7,2.6
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,16,16.9
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,9.6,12.2
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1.4,1.5
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,47.9,58.9
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,32.4,43.65,9.21,29.76,38.97,10.69,30.84,41.53,12.83,29.98,42.81,11.91,31.4,43.31,12.77,31.88,44.65,10.16,30.45,40.61,10.97,36.45,47.42,13.39,39.2,52.59,12.16,42.78,54.94,12.88,37.62,50.5,16.2,43.76,59.96,12.8,44.32,57.12,14.98,49.2,64.18,16.76,50.87,67.63,17.96,49.61,67.57,15.47,60.07,75.54,17.37,55.16,72.53,18.15,55.89,74.04,17.29,51.17,68.46,17.63,55.28,72.91,17.54,51.12,68.66,18.09,50.42,68.51,18.5,46.22,64.72,17.78,54.99,72.77,16.57,43.41,59.98,18.51,53.68,72.19,15.22,46.73,61.95,14.53,48.11,62.64,14.52,45.74,60.26,16.49,40,56.49,14.69,40.46,55.15,14.23,40.14,54.37,13.68,39.06,52.74,14.3,37,51.3,14.72,37.83,52.55,11.51,37.45,48.96,10.63,33.04,43.67,12.78,30.77,43.55,11.5,30.49,41.99
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.73,65.78,73.51,7.43,65.89,73.32,7.32,62.24,69.56,6.76,66.18,72.94,6.59,62.02,68.61,7.46,61.21,68.67,7.32,62.82,70.14,7.88,59.62,67.5,8.07,61.17,69.24,7.26,56.42,63.68,7.34,52.55,59.89
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,58.38,65.63,8.27,57.37,65.64,6.64,56.87,63.51,7.57,60.47,68.04,8.7,57.56,66.26,8.63,63.79,72.42,8.32,58.48,66.8,8.63,60.82,69.45,9.61,63.3,72.91,8.61,61.21,69.82,9.93,62.91,72.84,9.11,58.8,67.91,9.78,55.54,65.32,9.24,55.97,65.21,11.34,54.47,65.81,10.5,52.27,62.77,11.12,51.07,62.19,11.83,48.75,60.58
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,14.8,20
