,1950,,,1951,,,1952,,,1953,,,1954,,,1955,,,1956,,,1957,,,1958,,,1959,,,1960,,,1961,,,1962,,,1963,,,1964,,,1965,,,1966,,,1967,,,1968,,,1969,,,1970,,,1971,,,1972,,,1973,,,1974,,,1975,,,1976,,,1977,,,1978,,,1979,,,1980,,,1981,,,1982,,,1983,,,1984,,,1985,,,1986,,,1987,,,1988,,,1989,,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.5,5.6
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.19,28.35,36.54,8.83,30.58,39.41,8.11,27.72,35.83,8.66,28.25,36.91,8.01,26.49,34.5,8.33,27.15,35.48,7.87,27.93,35.8,7.61,25.25,32.86,7.62,25.75,33.37,7.09,24.88,31.97
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,17.16,21.66,4.87,19.21,24.08,5,20.39,25.39,5.65,22.85,28.5,5.93,25.23,31.16,6.48,26.51,32.99,6.47,28.68,35.15,8.09,32.76,40.85,8.6,34.74,43.34,9.2,37.84,47.04,9.28,37.72,47,9.44,37.36,46.8,9.87,38.31,48.18,9.09,37.06,46.15,9.5,38.46,47.96,10.17,40.93,51.1,10.08,40.7,50.78,10.37,40.27,50.64
Spain,,,,2.22,7.16,9.38,2.35,9.11,11.46,2.33,9.18,11.51,2.76,10.51,13.27,2.75,12.11,14.86,3.12,13.01,16.13,3.51,13.43,16.94,3.24,13.67,16.91,3.3,14,17.3,3.91,16.64,20.55,3.47,17.08,20.55,3.66,18.55,22.21,3.71,18.38,22.09,3.55,18.74,22.29,3.71,19.56,23.27,3.84,20.25,24.09,4.15,20.67,24.82,3.98,21.94,25.92,3.88,21.72,25.6,4.09,22.24,26.33,4.09,23.26,27.35,3.9,23.97,27.87,3.97,24.94,28.91,4.06,26.22,30.28,4,28.71,32.71,3.63,28.75,32.38,4.01,30.17,34.18,3.85,31.97,35.82,3.82,33.34,37.16,3.84,33.25,37.09,3.79,35.64,39.43,3.63,36.31,39.94,3.85,37.27,41.12,3.42,39.37,42.79,3.62,39.89,43.51,3.57,40.27,43.84,3.68,42.56,46.24,3.42,44.56,47.98,3.42,45.31,48.73,3.46,45.6,49.06,3.71,46.22,49.93,3.63,47.15,50.78,3.63,47.81,51.44,3.8,48.17,51.97,3.93,48.63,52.56,3.91,47,50.91,4.17,46.69,50.86,4.3,47.44,51.74,4.36,47.45,51.81,4.65,46.01,50.66,4.77,46.67,51.44,5.08,45.1,50.18
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,9.1,10.7
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.9,1.7
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,4.07,1.65,,1.65,2.96,,2.96,2.96,,2.96,,,,,,,,,,,,,6.14,,6.14,4.62,,4.62,2.12,,2.12,,,,0.95,,0.95,3.22,,3.22,2.92,,2.92,0.89,,0.89,3.2,,3.2,1.07,,1.07,4.7,,4.7,4.7,,4.7,,,,2.67,,2.67,6.11,,6.11,0.62,,0.62,3.04,,3.04,2.39,,2.39,4.87,,4.87,6.3,,6.3,4.11,,4.11,5.56,,5.56,,,,,,,3.22,,3.22,0.8,,0.8,3.35,,3.35,6.07,,6.07,2.17,,2.17,4.9,,4.9,,,,7.4,13.2,20.6
Sweden,,,,3.64,9,12.64,4.05,8.67,12.72,3.58,9.94,13.52,3.71,10.25,13.96,3.37,11.04,14.41,3.73,11.02,14.75,3.93,11.84,15.77,4.11,13.44,17.55,4.05,13.5,17.55,3.49,14.25,17.74,3.96,15.2,19.16,3.85,15.75,19.6,3.95,15.18,19.13,3.58,16.73,20.31,4.08,17,21.08,3.89,17.37,21.26,4.92,18.3,23.22,4.43,18.19,22.62,4.57,19.84,24.41,4.79,19.73,24.52,5.14,21.67,26.81,5.1,22.49,27.59,5.62,22.65,28.27,5.95,23.51,29.46,6.06,23.86,29.92,5.89,24.18,30.07,6.29,26.02,32.31,6.62,25.21,31.83,6.62,26.12,32.74,7.33,24.52,31.85,8.01,23.63,31.64,7.74,23.54,31.28,7.78,23.57,31.35,8.22,24.4,32.62,8.09,24.42,32.51,8.91,22.63,31.54,9.42,23.61,33.03,9.85,23.87,33.72,9.88,22.56,32.44,9.74,23.65,33.39,10.94,24.14,35.08,11.15,23.46,34.61,10.49,22.3,32.79,11.09,22.96,34.05,12.18,22.4,34.58,12.81,21.5,34.31,12.34,22.23,34.57,12.29,21.16,33.45,12.76,21.62,34.38,13.32,20.9,34.22,14.32,20.63,34.95,14.04,20.27,34.31
Switzerland,,,,3.38,23.61,26.99,2.84,22.6,25.44,3.15,25.06,28.21,3.14,26.02,29.16,2.94,27.28,30.22,3.43,27.02,30.45,3.08,29.16,32.24,3.15,28.36,31.51,3.06,31.61,34.67,3.06,31.89,34.95,3.11,31.92,35.03,2.62,32.94,35.56,3.13,35.76,38.89,3.55,34.84,38.39,3.27,35.66,38.93,3.1,38.59,41.69,3.79,39.81,43.6,2.95,40.04,42.99,3.19,41.4,44.59,3.46,41.07,44.53,3.77,43.14,46.91,4.2,43.25,47.45,4.29,45.39,49.68,3.82,46.17,49.99,4.46,48.6,53.06,4.68,47.86,52.54,4.65,48.89,53.54,4.55,48.78,53.33,4.64,49.48,54.12,5.57,48.04,53.61,5.32,48.62,53.94,6.04,49.3,55.34,6.24,49.83,56.07,5.83,47.12,52.95,6.57,48.49,55.06,6.59,48.15,54.74,6.88,45.09,51.97,6.77,45.49,52.26,7.08,44.21,51.29,7.64,45.01,52.65,7.38,44.41,51.79,8.81,44.07,52.88,9.69,43.11,52.8,9.92,41.63,51.55,9.38,37.26,46.64,8.7,37.4,46.1,8.9,36.73,45.63,9.83,36.86,46.69,10.34,33.63,43.97,10.93,35.42,46.35,10.4,34.71,45.11,10.71,31.85,42.56
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,30.5,33.9
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52,17.05,21.57,4.8,16.77,21.57,,,,,,,6.17,17.62,23.79,6.32,19.31,25.63,5.85,20.77,26.62,7.66,20.66,28.32,6.67,21.25,27.92,4.31,14.66,18.97,4.46,15.34,19.8,4.02,15.83,19.85,2.55,11.27,13.82,2.32,9.09,11.41,2.17,6.5,8.67,1.36,6.56,7.92,2.29,6.67,8.96,2.67,7.05,9.72,2.46,7.34,9.8,2.12,4.82,6.94,2.47,5,7.47,2.78,6.48,9.26
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,2,2.5
Thailand,,,,,,,,,,,,,,,,,,,,,,0.4,0.94,1.34,0.31,1.01,1.32,0.44,1.17,1.61,0.54,1.16,1.7,0.56,1.13,1.69,0.55,1.59,2.14,0.63,1.89,2.52,0.87,1.8,2.67,0.73,2,2.73,0.77,1.68,2.45,0.81,1.75,2.56,0.78,1.75,2.53,0.84,1.94,2.78,0.88,2.55,3.43,1.04,2.6,3.64,0.96,2.24,3.2,1.36,3.51,4.87,1.68,3.8,5.48,2.07,4.55,6.62,1.44,3.13,4.57,1.59,3.83,5.42,1.4,4.25,5.65,1.84,5.14,6.98,1.91,5.44,7.35,1.77,5.5,7.27,2.01,6.21,8.22,1.89,5.68,7.57,1.81,4.79,6.6,1.51,4.31,5.82,1.73,4.17,5.9,1.82,5.02,6.84,,,,,,,2.12,6.01,8.13,2.27,6.53,8.8,2.23,6.43,8.66,,,,2.55,7.41,9.96,2.87,8.11,10.98,2.72,8.14,10.86,2.79,7.85,10.64,3.3,9.03,12.33,4.05,10.52,14.57,5.19,13.18,18.37,,,,6.18,15.92,22.1
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,2.4,3
Trinidad and Tobago,,,,2.35,2.13,4.48,2.22,3.2,5.42,0.95,2.14,3.09,3.32,4.79,8.11,1.63,5.71,7.34,1.59,5.95,7.54,1.91,5.69,7.6,1.65,8.39,10.04,,,,4.13,9.39,13.52,2.15,6.27,8.42,4.07,14.31,18.38,4.46,10.17,14.63,,,,,,,4.95,12.4,17.35,3.51,11.98,15.49,3.61,6.32,9.93,,,,3.53,13.42,16.95,2.61,14.68,17.29,2.53,11.27,13.8,4.78,9.99,14.77,4.99,13.56,18.55,5.2,15.67,20.87,2.26,10.76,13.02,3.58,11.55,15.13,4.82,11.44,16.26,1.84,11.42,13.26,5.21,11.76,16.97,3.17,9.4,12.57,3.34,15.42,18.76,2.71,15.8,18.51,4.22,15.39,19.61,3.51,14.81,18.32,5.25,17.97,23.22,3.47,19.96,23.43,3.67,21.64,25.31,3.49,15.4,18.89,2.52,13.26,15.78,5.62,13.88,19.5,4.47,18.1,22.57,4.73,15.47,20.2,3.66,13.52,17.18,4.76,13.83,18.59,3.4,16.99,20.39,4.78,14.32,19.1,4.45,16.96,21.41,3.94,16.38,20.32,2.91,14.96,17.87,4.13,16.88,21.01,4.27,14.89,19.16
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,27.1,28.9
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,44.1,49
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,5.6,5.27,,5.27,,,,,,,5.48,,5.48,4.13,,4.13,4.92,,4.92,5.6,,5.6,3.82,,3.82,3.46,,3.46,3.48,,3.48,4.15,,4.15,4.93,,4.93,3.38,,3.38,3.68,,3.68,4.63,,4.63,3.27,,3.27,3.03,,3.03,,,,,,,,,,4.1,18.3,22.4
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.3,5.4
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.52,48.87,55.39,6.52,50.2,56.72,,,,,,,6.51,54.49,61,6.79,56.44,63.23,6.94,59.25,66.19,7.16,61.7,68.86,7.28,63.28,70.56,7.35,63.5,70.85,7.38,63.39,70.77,6.91,63.14,70.05,6.77,61.62,68.39,6.49,60.08,66.57,6.46,57.64,64.1,5.88,53.62,59.5,5.9,52.24,58.14,5.84,52.11,57.95,5.85,50.82,56.67,5.68,50.64,56.32,5.3,48.05,53.35,5.02,47.16,52.18
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,12.7,17.5
United Kingdom,6.01,38.19,44.2,6.1,40.98,47.08,6.34,43.74,50.08,6.43,46.9,53.33,6.61,50.31,56.92,6.73,52.46,59.19,7.04,55.08,62.12,7.15,57.38,64.53,7.42,58.89,66.31,7.71,61.96,69.67,8.03,63.72,71.75,8.49,65.01,73.5,8.79,66.85,75.64,9.18,68.11,77.29,9.72,69.31,79.03,10.3,70.84,81.14,10.68,71.05,81.73,11.28,72.82,84.1,11.7,72.77,84.47,11.94,73.96,85.9,12.39,73.75,86.14,12.99,73.38,86.37,13.58,74.22,87.8,13.88,74.24,88.12,14.85,74.59,89.44,15.01,72.74,87.75,15.45,73.58,89.03,16.08,72.42,88.5,16.65,72.28,88.93,17.25,71.91,89.16,17.75,70.82,88.57,17.95,69.04,86.99,18.9,67.62,86.52,18.75,68.24,86.99,19.95,66.58,86.53,19.85,65.9,85.75,20.09,63.42,83.51,20.51,61.71,82.22,21.26,60.96,82.22,21.09,58.56,79.65,20.96,57.43,78.39,21.1,56.33,77.43,21.02,54.32,75.34,20.87,51.72,72.59,20.9,49.9,70.8,20.65,47.76,68.41,20.55,45.61,66.16,19.87,43.38,63.25,20.27,42.74,63.01,20.11,40.62,60.73,19.94,39.23,59.17,19.53,38.15,57.68,19.67,37.58,57.25
United States,3.65,17.31,20.96,3.67,18.47,22.14,3.83,19.91,23.74,3.73,21.66,25.39,3.74,22.58,26.32,3.89,24.08,27.97,4.03,25.93,29.96,4.04,27.05,31.09,4.21,27.93,32.14,4.29,29.32,33.61,4.39,30.75,35.14,4.75,32.27,37.02,4.98,33.8,38.78,5.35,34.92,40.27,5.49,36.24,41.73,5.98,37.56,43.54,6.39,39.13,45.52,6.85,40.53,47.38,7.82,43.08,50.9,8.37,43.99,52.36,8.98,45.33,54.31,9.76,46.44,56.2,10.54,48.11,58.65,10.93,48.76,59.69,11.78,49.99,61.77,12.53,50.68,63.21,13.49,51.76,65.25,14.3,52.84,67.14,15.3,53.85,69.15,15.95,54.24,70.19,17.21,55.24,72.45,17.8,55.2,73,18.89,55.88,74.77,19.95,55.53,75.48,20.46,56.08,76.54,21.45,56.03,77.48,21.91,55.83,77.74,22.74,56.33,79.07,23.58,55.88,79.46,24.47,55.58,80.05,25.09,55.95,81.04,25.33,55.28,80.61,26.02,54.22,80.24,26.26,54.07,80.33,26.33,52.74,79.07,26.53,51.66,78.19,26.44,50.56,77,26.49,49.37,75.86,26.57,48.49,75.06,25.77,46.54,72.31,26.24,46.15,72.39,25.94,45.16,71.1,26.15,44.11,70.26
Uruguay,,,,,,,,,,,,,,,,4.14,28.2,32.34,3.14,35.92,39.06,3.31,34.96,38.27,3.8,32.3,36.1,3.48,37.06,40.54,4.18,38.28,42.46,,,,,,,4.26,37.46,41.72,3.44,41.85,45.29,3.51,41.85,45.36,3.25,42.86,46.11,4.06,44.97,49.03,2.87,42.6,45.47,3.59,42.94,46.53,4.04,43.48,47.52,3.52,45.16,48.68,3.71,42.9,46.61,3.6,44.25,47.85,3.1,42.31,45.41,3.71,47.91,51.62,4.06,46.84,50.9,3.97,47.13,51.1,4.1,50.21,54.31,,,,3.38,48.43,51.81,4.04,51.34,55.38,3.93,53.03,56.96,4.54,53.42,57.96,4.01,54.05,58.06,3.69,53.16,56.85,3.98,55.25,59.23,4.43,55.76,60.19,4.31,56.99,61.3,4.98,52.42,57.4,4.15,56.25,60.4,,,,,,,5.27,52.35,57.62,5.03,50,55.03,5.29,56.52,61.81,4.98,49.31,54.29,6.27,50.75,57.02,5.85,49.57,55.42,5.19,46.71,51.9,5.6,48.15,53.75,6.01,47.91,53.92,6.18,46.16,52.34
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68,18.03,22.71,4.97,20.07,25.04,,,,,,,4.89,19.72,24.61,5.08,22.85,27.93,6.03,24.59,30.62,5.52,21.21,26.73,4.84,22.29,27.13,5.39,20.3,25.69,4.77,19.85,24.62,4.86,18.79,23.65,4.78,17.3,22.08,4.12,14.82,18.94,3.9,15.45,19.35,3.66,13.83,17.49,3.65,13.75,17.4,3.83,12.56,16.39,3.26,11.49,14.75,3.26,10.93,14.19,,,,3.12,10.98,14.1
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,12.7,18.5
Venezuela,,,,,,,,,,,,,,,,4.02,9.09,13.11,5.05,9.97,15.02,5.57,8.52,14.09,5.38,10.04,15.42,5.41,9.81,15.22,5.41,9.04,14.45,5.78,9.92,15.7,4.89,11.28,16.17,5.67,10.49,16.16,5.83,12.22,18.05,7.1,13.18,20.28,6.44,13.65,20.09,5.4,11.81,17.21,6.92,12.32,19.24,6.03,12.01,18.04,5.99,14.13,20.12,5.97,14.27,20.24,6.47,14.9,21.37,6.58,11.98,18.56,6.6,14.38,20.98,6.54,15.47,22.01,7.51,14.45,21.96,6.46,16.05,22.51,5.79,14.36,20.15,6.54,15.23,21.77,6.96,14.88,21.84,6.99,15.29,22.28,6.7,15.4,22.1,7.29,16.92,24.21,,,,7.04,15.53,22.57,6.41,15.12,21.53,7.52,17.13,24.65,7.79,17.09,24.88,7.83,15.82,23.65,9.02,18.76,27.78,,,,8.63,18.79,27.42,8.41,17.67,26.08,9.18,18.85,28.03,,,,8.41,17.26,25.67,8.81,18.1,26.91,8.53,17.44,25.97,8.95,17.45,26.4,8.94,16.41,25.35,9.25,17.18,26.43,9.26,16.86,26.12
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,27.4,34.1
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.8,7.2
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,6.3,7.2
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,12.1,17.9
Grand Total,28.74,147.62,176.36,50.03,231.96,281.99,62.68,298.3,360.98,66.65,364.74,431.39,76.31,411.47,487.78,97.43,570.86,668.29,102.27,610.71,712.98,113,642.31,755.31,107.21,653.8,761.01,120.02,728.7,848.72,144.55,785.12,929.67,146.15,832.42,978.57,148.19,869.63,1017.82,178.28,977.41,1155.69,209.93,1083.38,1293.31,197.78,1113.01,1310.79,218.19,1164.67,1382.86,224.33,1293.53,1517.86,235.36,1385.05,1620.41,242.79,1395.02,1637.81,241.37,1430.4,1671.77,261.32,1420.19,1681.51,274.04,1460.62,1734.66,273.08,1512.67,1785.75,283.75,1525.27,1809.02,305.24,1640.68,1945.92,309.1,1669.6,1978.7,333.68,1748.43,2082.11,325.26,1776.16,2101.42,335.26,1683.4,2018.66,382.84,1930.74,2313.58,455.52,2392.22,2847.74,472.86,2417.67,2890.53,406.01,2010.87,2416.88,429.32,2020.88,2450.2,514.26,2630.3,3144.56,541.54,2737.06,3278.6,560.2,2838.23,3398.43,573.88,2829.73,3403.61,582.62,2820.75,3403.37,571.2,2773.02,3344.22,573.91,2730.6,3304.51,597.23,2764.2,3361.43,615.24,2822.36,3437.6,628.03,2756.34,3384.37,606.7,2745.54,3352.24,631.81,2672.53,3304.34,647.75,2606.98,3254.73,639.26,2513.74,3153,641.2,2534.09,3175.29,658.53,2463.2,3121.73,646.98,2389.54,3036.52,1031.2925,3796.195,4827.4875
